============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /app/services/payment-worker
configfile: pyproject.toml
plugins: asyncio-0.26.0, respx-0.23.1, anyio-4.13.0
services/payment-worker/tests/test_settings_safety_rail.py::test_live_with_empty_secret_refused PASSED [ 44%]
services/payment-worker/tests/test_settings_safety_rail.py::test_live_with_sandbox_url_refused PASSED [ 46%]
services/payment-worker/tests/test_settings_safety_rail.py::test_live_with_test_url_refused PASSED [ 48%]
services/payment-worker/tests/test_settings_safety_rail.py::test_live_with_localhost_url_refused PASSED [ 50%]
services/payment-worker/tests/test_settings_safety_rail.py::test_fake_with_empty_creds_accepted PASSED [ 51%]
services/payment-worker/tests/test_tasks.py::test_create_payment_happy_path_marks_awaiting_confirmation PASSED [ 53%]
services/payment-worker/tests/test_tasks.py::test_create_payment_task_has_retry_policy PASSED [ 55%]
services/payment-worker/tests/test_tasks.py::test_create_payment_compensation_on_exhausted_retries PASSED [ 57%]
services/payment-worker/tests/test_tasks.py::test_create_payment_compensation_is_atomic PASSED [ 59%]
services/payment-worker/tests/test_tasks.py::test_initiate_refund_success_marks_refund_pending PASSED [ 61%]
services/payment-worker/tests/test_tasks.py::test_initiate_refund_failure_does_not_mutate PASSED [ 62%]
services/payment-worker/tests/test_webhook.py::test_reject_request_from_untrusted_ip PASSED [ 64%]
services/payment-worker/tests/test_webhook.py::test_duplicate_event_id_returns_200_without_mutation PASSED [ 66%]
services/payment-worker/tests/test_webhook.py::test_payment_succeeded_advances_payment_and_order PASSED [ 68%]
services/payment-worker/tests/test_webhook.py::test_payment_canceled_cancels_order_and_unreserves PASSED [ 70%]
services/payment-worker/tests/test_webhook.py::test_refund_succeeded_marks_refunded PASSED [ 72%]
services/payment-worker/tests/test_webhook.py::test_refund_canceled_marks_refund_failed_and_notifies_admin PASSED [ 74%]
services/payment-worker/tests/test_webhook.py::test_unknown_event_type_returns_200_no_mutation PASSED [ 75%]
services/payment-worker/tests/test_webhook.py::test_processing_exception_surfaces_as_500 PASSED [ 77%]
services/payment-worker/tests/test_webhook_whitelist.py::test_hostname_entry_resolves_and_matches PASSED [ 79%]
services/payment-worker/tests/test_webhook_whitelist.py::test_wildcard_is_not_permissive PASSED [ 81%]
services/payment-worker/tests/test_webhook_whitelist.py::test_localhost_default_accepted PASSED [ 83%]
services/payment-worker/tests/test_yukassa_client.py::test_create_payment_posts_to_v3_payments PASSED [ 85%]
services/payment-worker/tests/test_yukassa_client.py::test_create_payment_returns_id_confirmation_status PASSED [ 87%]
services/payment-worker/tests/test_yukassa_client.py::test_get_payment_hits_v3_payments_id_with_auth_no_idempotency PASSED [ 88%]
services/payment-worker/tests/test_yukassa_client.py::test_create_refund_posts_full_refund PASSED [ 90%]
services/payment-worker/tests/test_yukassa_client.py::test_client_timeout_is_10_connect_30_read PASSED [ 92%]
services/payment-worker/tests/test_yukassa_client.py::test_amount_formatting_edge_cases[100-1.00] PASSED [ 94%]
services/payment-worker/tests/test_yukassa_client.py::test_amount_formatting_edge_cases[12345-123.45] PASSED [ 96%]
services/payment-worker/tests/test_yukassa_client.py::test_amount_formatting_edge_cases[1-0.01] PASSED [ 98%]
services/payment-worker/tests/test_yukassa_client.py::test_amount_formatting_edge_cases[100000-1000.00] PASSED [100%]

============================== 54 passed in 3.68s ==============================
